,Sample,Label,Color,Marker,Size,Alpha,pH,Ca,Mg,Na,K,HCO3,Cl,CO3,SO4,TDS
0,LJ000,Lake Jackson ,k,o,30,0.9,6.52,3.56,1.812,2.44,1.077,16.8371,5.9191,0.0026,0.0,36.47
1,LJ002,Lake Jackson ,k,o,30,0.9,6.55,2.393,0.966,1.818,0.949,7.3283,4.67,0.0012,0.0,22.4
2,LJ003,Lake Jackson ,k,o,30,0.9,5.99,2.46,1.023,2.275,0.733,8.8397,3.8784,0.0004,0.0,24.5
3,LJ004,Lake Jackson ,k,o,30,0.9,6.31,2.656,1.197,2.439,0.778,11.9755,3.8762,0.0011,0.0,26.599999999999998
4,LJ005,Lake Jackson ,k,o,30,0.9,6.12,3.499,1.543,4.056,2.849,13.3341,5.0591,0.0008,0.0,41.65
5,LJ006,Lake Jackson ,k,o,30,0.9,6.59,1.084,3.204,3.366,2.748,13.5423,5.7432,0.0024,0.0,36.12
6,LJ007,Lake Jackson ,k,o,30,0.9,6.24,0.866,2.321,1.665,0.405,10.1524,2.7345,0.0008,0.0,20.65
7,LJ008,Lake Jackson ,k,o,30,0.9,6.19,2.581,0.987,2.388,0.66,11.376,3.0387,0.0008,0.0,25.13
8,LJ009,Lake Jackson ,k,o,30,0.9,6.24,2.585,0.97,2.381,0.77,10.64,2.9362,0.0009,0.0,24.779999999999998
9,LJ010,Lake Jackson ,k,o,30,0.9,6.07,2.521,0.932,2.539,1.336,9.6825,4.0744,0.0005,0.0,27.65
10,LJ011,Lake Jackson ,k,o,30,0.9,6.19,3.117,1.165,2.706,2.024,11.9855,4.6289,0.0009,0.0,32.41
11,LJ012,Lake Jackson ,k,o,30,0.9,6.01,2.81,0.938,3.037,2.243,9.9341,4.1874,0.0005,0.0,31.15
12,LJ013,Lake Jackson ,k,o,30,0.9,6.15,2.187,0.743,2.411,0.588,10.405,5.2332,0.0007,0.0,22.609999999999996
13,LJ014,Lake Jackson ,k,o,30,0.9,6.14,3.177,1.16,4.057,1.413,14.673,4.5962,0.0009,0.0,35.559999999999995
14,LJ015,Lake Jackson ,k,o,30,0.9,6.36,7.123,3.563,7.046,2.8743,27.0874,5.0522,0.0029,0.0,57.46999999999999
15,LJ016,Lake Jackson ,k,o,30,0.9,6.35,4.947,2.071,5.185,1.314,23.553,4.9495,0.0024,0.0,48.36999999999999
16,LJ017,Lake Jackson ,k,o,30,0.9,6.28,4.649,1.781,4.517,0.435,21.8522,5.1918,0.0019,0.0,40.67
17,LJ018,Lake Jackson ,k,o,30,0.9,6.26,4.377,1.861,7.701,1.687,26.3644,5.156,0.0022,0.0,48.71999999999999
18,LJ019,Lake Jackson ,k,o,30,0.9,6.23,5.365,1.951,5.822,0.623,24.6604,5.7898,0.0019,0.0,47.949999999999996
19,LJ020,Lake Jackson ,k,o,30,0.9,6.28,4.87,2.037,4.345,0.684,22.2179,6.5833,0.002,0.0,43.82
20,LJ021,Lake Jackson ,k,o,30,0.9,6.47,5.336,2.334,4.09,0.874,27.8108,6.1846,0.0038,0.0,44.519999999999996
21,LJ022,Lake Jackson ,k,o,30,0.9,6.37,5.484,2.484,4.067,0.736,27.0867,3.0883,0.0029,0.0,45.919999999999995
22,LJ023,Lake Jackson ,k,o,30,0.9,6.49,4.916,2.306,3.073,0.397,24.8841,4.509,0.0035,0.0,39.269999999999996
23,LJ024,Lake Jackson ,k,o,30,0.9,6.29,2.429,2.272,3.115,0.583,22.2171,4.507,0.002,0.0,41.51
24,LJ025,Lake Jackson ,k,o,30,0.9,6.25,4.163,2.299,2.928,0.932,21.3671,3.8985,0.0018,0.1234,39.059999999999995
25,LJ026,Lake Jackson ,k,o,30,0.9,6.44,4.058,2.069,2.934,0.704,22.6931,3.8362,0.0029,0.1227,36.82
26,LJ027,Lake Jackson ,k,o,30,0.9,6.22,3.816,2.141,2.515,0.575,20.3945,3.4923,0.0016,10.667,35.769999999999996
27,FW002,FSU Well,r,s,30,0.9,7.59,23.784,0.965,16.942,4.086,35.4515,11.1981,0.0636,44.5957,158.2
28,FW003,FSU Well,r,s,30,0.9,7.12,30.762,1.449,16.107,4.381,64.6606,8.158,0.0393,29.4832,172.89999999999998
29,FW005,FSU Well,r,s,30,0.9,7.94,69.737,2.505,4.238,0.859,204.8206,3.9777,0.8228,3.308,240.1
30,FW006,FSU Well,r,s,30,0.9,7.31,39.313,1.579,11.74,6.255,97.2248,6.9474,0.0916,22.6272,189.7
31,FW007,FSU Well,r,s,30,0.9,7.61,63.998,2.219,5.723,1.254,186.667,4.5815,0.3507,6.985,228.89999999999998
32,FW008,FSU Well,r,s,30,0.9,7.51,59.432,2.15,6.799,1.474,170.1651,4.054,0.254,8.0649,219.1
33,FW009,FSU Well,r,s,30,0.9,7.52,70.061,2.475,5.607,1.951,206.7394,3.9832,0.3157,2.3912,250.6
34,FW010,FSU Well,r,s,30,0.9,7.47,67.888,2.353,4.772,1.341,201.8261,4.1502,0.2747,1.0297,240.1
35,FW011,FSU Well,r,s,30,0.9,7.51,63.637,2.188,5.58,1.407,187.6696,4.5054,0.2801,6.5907,229.6
36,FW012,FSU Well,r,s,30,0.9,7.72,70.338,2.474,3.838,0.78,209.7505,3.3255,0.5077,2.133,242.89999999999998
37,FW013,FSU Well,r,s,30,0.9,7.53,71.861,2.412,4.195,0.731,207.453,5.6632,0.3242,4.0996,240.1
38,FW014,FSU Well,r,s,30,0.9,7.51,70.616,2.395,4.54,1.124,206.6328,3.7878,0.3084,2.8305,240.1
39,FW015,FSU Well,r,s,30,0.9,7.58,69.128,4.069,4.261,0.925,206.5197,3.1858,0.3621,2.5767,239.39999999999998
40,FW016,FSU Well,r,s,30,0.9,7.53,69.512,2.575,4.191,0.841,207.0884,3.5412,0.3236,2.5982,240.79999999999998
41,FW017,FSU Well,r,s,30,0.9,7.67,69.743,2.549,3.916,0.736,209.8656,4.52,0.4527,3.2697,240.79999999999998
42,FW018,FSU Well,r,s,30,0.9,7.69,71.062,2.605,4.166,0.788,211.7632,5.643,0.4784,2.8917,244.29999999999998
43,FW019,FSU Well,r,s,30,0.9,7.44,68.732,2.492,4.429,0.985,204.9049,6.0378,0.2603,5.6799,239.39999999999998
44,FW020,FSU Well,r,s,30,0.9,7.52,70.533,2.564,4.671,1.242,210.629,6.9745,0.3217,4.1605,245.7
45,FW021,FSU Well,r,s,30,0.9,7.61,70.527,2.544,3.801,0.727,211.4457,4.9912,0.3973,3.2481,242.89999999999998
46,FW022,FSU Well,r,s,30,0.9,7.5,70.113,2.535,3.85,0.69,209.3219,2.6014,0.3053,2.0316,240.79999999999998
47,FW023,FSU Well,r,s,30,0.9,7.39,64.303,2.383,5.073,1.063,191.5831,5.3829,0.2169,7.7783,229.6
48,FW024,FSU Well,r,s,30,0.9,7.41,66.959,2.35,5.009,1.035,197.1568,5.5672,0.2337,6.4047,235.2
49,FW025,FSU Well,r,s,30,0.9,6.81,22.738,1.169,13.169,3.09,38.2678,7.287,0.0114,36.4988,146.29999999999998
50,FW026,FSU Well,r,s,30,0.9,7.38,52.359,1.969,6.798,1.389,160.45,5.0041,0.1775,11.5226,213.5
51,WS001,Wakulla Springs,b,o,30,0.9,8.46,46.751,10.043,5.53,0.759,162.8272,7.34,2.1659,9.7799,217.0
52,WS002,Wakulla Springs,b,o,30,0.9,7.94,46.627,10.059,5.603,1.208,168.2967,5.1014,0.6761,6.9848,217.7
53,WS003,Wakulla Springs,b,o,30,0.9,8.37,46.977,10.043,5.531,1.088,166.8871,5.7807,1.8044,7.9923,217.0
54,WS004,Wakulla Springs,b,o,30,0.9,7.66,46.646,9.952,5.748,0.649,168.7301,5.8059,0.3557,7.9212,219.1
55,WS005,Wakulla Springs,b,o,30,0.9,7.93,46.785,10.142,6.202,0.543,169.5385,6.5618,0.6655,8.1433,220.5
56,WS006,Wakulla Springs,b,o,30,0.9,7.68,46.763,10.151,5.584,0.662,168.695,5.7884,0.3724,7.9282,219.79999999999998
57,WS007,Wakulla Springs,b,o,30,0.9,7.66,46.703,10.195,5.431,1.011,173.465,4.7793,0.3657,6.9361,220.5
58,WS008,Wakulla Springs,b,o,30,0.9,7.54,46.724,10.231,5.591,0.921,173.0435,4.147,0.2767,6.348,220.5
59,WS009,Wakulla Springs,b,o,30,0.9,7.76,46.141,10.109,5.433,0.688,168.5364,5.221,0.4473,7.4109,218.39999999999998
60,WS010,Wakulla Springs,b,o,30,0.9,7.55,46.05,9.757,5.451,0.81,169.2628,5.097,0.277,7.1493,217.0
61,WS011,Wakulla Springs,b,o,30,0.9,7.63,45.954,10.059,5.398,0.65,169.1444,4.2797,0.3328,6.006,216.29999999999998
62,WS012,Wakulla Springs,b,o,30,0.9,7.57,47.748,9.234,5.366,0.507,169.2352,6.6211,0.29,10.3997,216.29999999999998
63,WS013,Wakulla Springs,b,o,30,0.9,7.5,47.603,9.44,5.909,0.806,170.785,4.5777,0.2491,7.3165,221.2
64,WS014,Wakulla Springs,b,o,30,0.9,7.64,47.67,11.299,5.448,0.545,170.5854,4.1873,0.3434,6.3308,219.79999999999998
65,WS015,Wakulla Springs,b,o,30,0.9,7.59,45.65,9.791,5.405,0.599,166.0477,4.754,0.298,6.9755,213.5
66,WS016,Wakulla Springs,b,o,30,0.9,7.64,46.011,9.591,5.331,0.577,167.914,4.6318,0.3381,8.3917,214.2
67,WS017,Wakulla Springs,b,o,30,0.9,7.71,45.786,9.666,5.385,0.547,165.3626,7.7124,0.3912,12.4231,213.5
68,WS018,Wakulla Springs,b,o,30,0.9,7.59,45.546,9.731,5.393,0.59,167.5055,6.9102,0.3006,10.138,213.5
69,WS019,Wakulla Springs,b,o,30,0.9,7.55,46.316,9.748,5.38,0.556,167.4399,8.1153,0.274,9.6972,214.2
70,WS020,Wakulla Springs,b,o,30,0.9,7.46,45.84,9.531,5.295,0.592,168.6427,5.6181,0.2243,8.3509,211.39999999999998
71,WS021,Wakulla Springs,b,o,30,0.9,7.49,46.775,9.562,5.25,0.627,166.6633,3.7756,0.2375,6.2653,213.5
72,WS022,Wakulla Springs,b,o,30,0.9,7.37,43.847,9.294,5.086,0.55,159.3637,7.1763,0.1723,9.9069,205.1
73,WS023,Wakulla Springs,b,o,30,0.9,7.98,45.501,9.189,5.141,0.558,166.2267,7.2922,0.7322,10.7847,209.29999999999998
74,WS024,Wakulla Springs,b,o,30,0.9,7.485,44.493,9.435,4.705,0.642,161.1981,6.0072,0.2271,8.069,203.7
75,WS025,Wakulla Springs,b,o,30,0.9,7.49,41.069,8.81,5.133,0.642,161.6787,5.9007,0.2304,7.8616,205.79999999999998
